Logged started on,31/07/2020 15:07:59
Feature,Accelerometer
Nodes,AM1V310 @395030

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
31/07/2020 15:10:03.034,124034,AM1V310 @395030,18084,6101E6FE4D03,353,-282,845
31/07/2020 15:10:03.064,124065,AM1V310 @395030,18091,C701E1FE2C03,455,-287,812
31/07/2020 15:10:03.124,124124,AM1V310 @395030,18097,6C02DFFEA902,620,-289,681
31/07/2020 15:10:03.184,124184,AM1V310 @395030,18103,D6021EFFB302,726,-226,691
31/07/2020 15:10:03.214,124215,AM1V310 @395030,18109,AE02F0FE6A02,686,-272,618
31/07/2020 15:10:03.275,124274,AM1V310 @395030,18116,460370FF6502,838,-144,613
31/07/2020 15:10:03.364,124364,AM1V310 @395030,18122,1A0334FF0E02,794,-204,526
31/07/2020 15:10:03.384,124384,AM1V310 @395030,18128,A6035DFF1702,934,-163,535
31/07/2020 15:10:03.424,124424,AM1V310 @395030,18134,5903A1FF7301,857,-95,371
31/07/2020 15:10:03.513,124513,AM1V310 @395030,18141,91038FFFD801,913,-113,472
31/07/2020 15:10:03.536,124536,AM1V310 @395030,18147,7003CDFFAF01,880,-51,431
31/07/2020 15:10:03.575,124574,AM1V310 @395030,18153,4E03F9FFB301,846,-7,435
31/07/2020 15:10:03.635,124635,AM1V310 @395030,18159,AC032A00CD01,940,42,461
31/07/2020 15:10:03.665,124664,AM1V310 @395030,18166,850313009902,901,19,665
31/07/2020 15:10:03.725,124726,AM1V310 @395030,18172,0702F3FF5002,519,-13,592
31/07/2020 15:10:03.784,124784,AM1V310 @395030,18178,610210000403,609,16,772
31/07/2020 15:10:03.814,124814,AM1V310 @395030,18184,F701C5FF8903,503,-59,905
31/07/2020 15:10:03.874,124874,AM1V310 @395030,18191,3F02F4FF6E03,575,-12,878
31/07/2020 15:10:03.935,124936,AM1V310 @395030,18197,C001F6FF8103,448,-10,897
31/07/2020 15:10:03.967,124966,AM1V310 @395030,18203,FE00EFFF8B03,254,-17,907
31/07/2020 15:10:04.024,125024,AM1V310 @395030,18209,570100007003,343,0,880
31/07/2020 15:10:04.085,125085,AM1V310 @395030,18216,5700C3FF1704,87,-61,1047
31/07/2020 15:10:04.115,125115,AM1V310 @395030,18222,B600F7FFBF03,182,-9,959
31/07/2020 15:10:04.175,125174,AM1V310 @395030,18228,D5FFACFFB403,-43,-84,948
31/07/2020 15:10:04.235,125235,AM1V310 @395030,18234,1A00B7FF5C04,26,-73,1116
31/07/2020 15:10:04.283,125283,AM1V310 @395030,18241,A4FF7FFFEE03,-92,-129,1006
31/07/2020 15:10:04.325,125324,AM1V310 @395030,18247,A8FF8AFF6103,-88,-118,865
31/07/2020 15:10:04.414,125416,AM1V310 @395030,18253,D8FFF6FE8904,-40,-266,1161
31/07/2020 15:10:04.451,125451,AM1V310 @395030,18259,BEFFFDFE9703,-66,-259,919
31/07/2020 15:10:04.474,125474,AM1V310 @395030,18266,74FFCCFE9203,-140,-308,914
31/07/2020 15:10:04.535,125535,AM1V310 @395030,18272,68005FFE4A04,104,-417,1098
31/07/2020 15:10:04.564,125564,AM1V310 @395030,18278,1D00EAFEE802,29,-278,744
31/07/2020 15:10:04.625,125625,AM1V310 @395030,18284,3A0088FEB003,58,-376,944
31/07/2020 15:10:04.684,125684,AM1V310 @395030,18291,7300B7FE3003,115,-329,816
31/07/2020 15:10:04.744,125744,AM1V310 @395030,18297,8B0073FEDC03,139,-397,988
31/07/2020 15:10:04.774,125774,AM1V310 @395030,18303,F30057FED303,243,-425,979
31/07/2020 15:10:04.835,125835,AM1V310 @395030,18309,FB00C1FEFE02,251,-319,766
31/07/2020 15:10:04.865,125865,AM1V310 @395030,18316,9201DCFE5503,402,-292,853
31/07/2020 15:10:04.925,125924,AM1V310 @395030,18322,8E01CFFE8F03,398,-305,911
31/07/2020 15:10:04.984,125985,AM1V310 @395030,18328,A901CBFE6903,425,-309,873
31/07/2020 15:10:05.014,126014,AM1V310 @395030,18334,F201F8FE4503,498,-264,837
31/07/2020 15:10:05.075,126075,AM1V310 @395030,18341,0F02F7FE5D03,527,-265,861
31/07/2020 15:10:05.135,126135,AM1V310 @395030,18347,150256FF4D03,533,-170,845
31/07/2020 15:10:05.165,126165,AM1V310 @395030,18353,FA01B2FF6F03,506,-78,879
31/07/2020 15:10:05.224,126224,AM1V310 @395030,18359,26020F004103,550,15,833
31/07/2020 15:10:05.284,126285,AM1V310 @395030,18366,180235007D03,536,53,893
31/07/2020 15:10:05.314,126314,AM1V310 @395030,18372,E6017E000F04,486,126,1039
31/07/2020 15:10:05.375,126374,AM1V310 @395030,18378,3502D0008603,565,208,902
31/07/2020 15:10:05.464,126465,AM1V310 @395030,18384,09016B00FD02,265,107,765
31/07/2020 15:10:05.500,126500,AM1V310 @395030,18391,1B021C016404,539,284,1124
31/07/2020 15:10:05.525,126524,AM1V310 @395030,18397,3F01A300A003,319,163,928
31/07/2020 15:10:05.584,126584,AM1V310 @395030,18403,3B0105019403,315,261,916
31/07/2020 15:10:05.614,126614,AM1V310 @395030,18409,19011A01B603,281,282,950
31/07/2020 15:10:05.675,126675,AM1V310 @395030,18416,4A00E900C003,74,233,960
31/07/2020 15:10:05.735,126734,AM1V310 @395030,18422,4B000E01DD03,75,270,989
31/07/2020 15:10:05.765,126764,AM1V310 @395030,18428,0E00D3009403,14,211,916
31/07/2020 15:10:05.825,126825,AM1V310 @395030,18434,1B00F800DE03,27,248,990
31/07/2020 15:10:05.884,126884,AM1V310 @395030,18441,8DFF96007303,-115,150,883
31/07/2020 15:10:05.914,126914,AM1V310 @395030,18447,C0FFD3001404,-64,211,1044
31/07/2020 15:10:05.975,126975,AM1V310 @395030,18453,A2FF5D00A003,-94,93,928
31/07/2020 15:10:06.035,127035,AM1V310 @395030,18459,7DFF4B005104,-131,75,1105
31/07/2020 15:10:06.065,127064,AM1V310 @395030,18466,50FFE6FFC603,-176,-26,966
31/07/2020 15:10:06.125,127124,AM1V310 @395030,18472,B3FFBBFF2804,-77,-69,1064
31/07/2020 15:10:06.184,127185,AM1V310 @395030,18478,E6FE95FF4D03,-282,-107,845
31/07/2020 15:10:06.217,127217,AM1V310 @395030,18484,D4FF6EFF1304,-44,-146,1043
31/07/2020 15:10:06.275,127274,AM1V310 @395030,18491,16FF5DFFAD03,-234,-163,941
31/07/2020 15:10:06.335,127336,AM1V310 @395030,18497,9AFF26FF9C03,-102,-218,924
31/07/2020 15:10:06.367,127367,AM1V310 @395030,18503,B4FF02FFDD03,-76,-254,989
31/07/2020 15:10:06.425,127424,AM1V310 @395030,18509,51FFEBFE7B03,-175,-277,891
31/07/2020 15:10:06.514,127515,AM1V310 @395030,18516,0900F3FEFB03,9,-269,1019
31/07/2020 15:10:06.550,127550,AM1V310 @395030,18522,BEFF94FEDC03,-66,-364,988
31/07/2020 15:10:06.575,127574,AM1V310 @395030,18528,4900F4FEB303,73,-268,947
31/07/2020 15:10:06.664,127665,AM1V310 @395030,18534,7C00EFFEE403,124,-273,996
31/07/2020 15:10:06.698,127698,AM1V310 @395030,18541,140124FFBA03,276,-220,954
31/07/2020 15:10:06.725,127724,AM1V310 @395030,18547,D70036FF7403,215,-202,884
31/07/2020 15:10:06.784,127784,AM1V310 @395030,18553,910160FFB003,401,-160,944
31/07/2020 15:10:06.815,127814,AM1V310 @395030,18559,C50162FF5103,453,-158,849
31/07/2020 15:10:06.875,127876,AM1V310 @395030,18566,420231FF8903,578,-207,905
31/07/2020 15:10:06.934,127934,AM1V310 @395030,18572,1E0270FFAC02,542,-144,684
31/07/2020 15:10:06.965,127964,AM1V310 @395030,18578,710234FFE402,625,-204,740
31/07/2020 15:10:07.025,128025,AM1V310 @395030,18584,0C0377FFA602,780,-137,678
31/07/2020 15:10:07.085,128086,AM1V310 @395030,18591,CF0259FF5A02,719,-167,602
31/07/2020 15:10:07.121,128120,AM1V310 @395030,18597,ED025AFF8802,749,-166,648
31/07/2020 15:10:07.174,128174,AM1V310 @395030,18603,3E0386FF8D02,830,-122,653
31/07/2020 15:10:07.235,128235,AM1V310 @395030,18609,1403AAFF5202,788,-86,594
31/07/2020 15:10:07.269,128269,AM1V310 @395030,18616,030388FFA302,771,-120,675
31/07/2020 15:10:07.324,128324,AM1V310 @395030,18622,B402E2FFC102,692,-30,705
31/07/2020 15:10:07.384,128385,AM1V310 @395030,18628,E202E9FFF802,738,-23,760
31/07/2020 15:10:07.415,128415,AM1V310 @395030,18634,0D03FCFFD202,781,-4,722
31/07/2020 15:10:07.475,128475,AM1V310 @395030,18641,01032500AA02,769,37,682
31/07/2020 15:10:07.564,128565,AM1V310 @395030,18647,D1024C006E02,721,76,622
31/07/2020 15:10:07.565,128566,AM1V310 @395030,18653,D2024800C902,722,72,713
31/07/2020 15:10:07.625,128625,AM1V310 @395030,18659,C70159001503,455,89,789
31/07/2020 15:10:07.684,128684,AM1V310 @395030,18666,820157005403,386,87,852
31/07/2020 15:10:07.715,128714,AM1V310 @395030,18672,52015300B203,338,83,946
31/07/2020 15:10:07.775,128775,AM1V310 @395030,18678,D2004700B103,210,71,945
31/07/2020 15:10:07.835,128835,AM1V310 @395030,18684,A6002B00D003,166,43,976
31/07/2020 15:10:07.865,128864,AM1V310 @395030,18691,640013009604,100,19,1174
31/07/2020 15:10:07.925,128924,AM1V310 @395030,18697,5400F0FFBE03,84,-16,958
31/07/2020 15:10:07.985,128986,AM1V310 @395030,18703,3C00D0FF2804,60,-48,1064
31/07/2020 15:10:08.014,129014,AM1V310 @395030,18709,3000BEFF8C03,48,-66,908
31/07/2020 15:10:08.074,129074,AM1V310 @395030,18716,0A009BFF2B04,10,-101,1067
31/07/2020 15:10:08.166,129167,AM1V310 @395030,18722,1A0090FFA603,26,-112,934
31/07/2020 15:10:08.195,129195,AM1V310 @395030,18728,310075FF1504,49,-139,1045
31/07/2020 15:10:08.224,129224,AM1V310 @395030,18734,0E0074FFC303,14,-140,963
31/07/2020 15:10:08.284,129284,AM1V310 @395030,18741,E4FF63FFED03,-28,-157,1005
31/07/2020 15:10:08.314,129314,AM1V310 @395030,18747,370076FF2204,55,-138,1058
31/07/2020 15:10:08.375,129376,AM1V310 @395030,18753,3E0075FF1E04,62,-139,1054
31/07/2020 15:10:08.435,129434,AM1V310 @395030,18759,200086FF9803,32,-122,920
31/07/2020 15:10:08.464,129464,AM1V310 @395030,18766,5F006EFFD903,95,-146,985
31/07/2020 15:10:08.525,129525,AM1V310 @395030,18772,6A0063FF0D04,106,-157,1037
31/07/2020 15:10:08.620,129622,AM1V310 @395030,18784,940081FFC203,148,-127,962
31/07/2020 15:10:08.620,129622,AM1V310 @395030,18778,26005DFFC403,38,-163,964
31/07/2020 15:10:08.674,129674,AM1V310 @395030,18791,60004FFF1504,96,-177,1045
31/07/2020 15:10:17.735,138734,AM1V310 @395030,19922,800084FFE103,128,-124,993
31/07/2020 15:10:17.765,138764,AM1V310 @395030,19928,8C0082FFD303,140,-126,979
31/07/2020 15:10:17.825,138824,AM1V310 @395030,19935,75007EFFF703,117,-130,1015
31/07/2020 15:10:17.915,138916,AM1V310 @395030,19941,CE0092FFCA03,206,-110,970
31/07/2020 15:10:17.915,138916,AM1V310 @395030,19947,7C0084FFD403,124,-124,980
31/07/2020 15:10:17.975,138975,AM1V310 @395030,19953,B3008FFFE003,179,-113,992
31/07/2020 15:10:18.035,139035,AM1V310 @395030,19960,A10081FFEC03,161,-127,1004
31/07/2020 15:10:18.064,139064,AM1V310 @395030,19966,0E01A9FFA903,270,-87,937
31/07/2020 15:10:18.125,139125,AM1V310 @395030,19972,F00090FFBA03,240,-112,954
31/07/2020 15:10:18.185,139185,AM1V310 @395030,19978,170180FFA803,279,-128,936
31/07/2020 15:10:18.215,139214,AM1V310 @395030,19985,510158FFDF03,337,-168,991
31/07/2020 15:10:18.275,139274,AM1V310 @395030,19991,500162FF7D03,336,-158,893
31/07/2020 15:10:18.335,139336,AM1V310 @395030,19997,980173FF7403,408,-141,884
31/07/2020 15:10:18.365,139365,AM1V310 @395030,20003,7C015AFF9303,380,-166,915
31/07/2020 15:10:18.425,139425,AM1V310 @395030,20010,7D0158FFAD03,381,-168,941
31/07/2020 15:10:18.485,139486,AM1V310 @395030,20016,EE0169FF8703,494,-151,903
31/07/2020 15:10:18.515,139515,AM1V310 @395030,20022,7802C1FF3803,632,-63,824
31/07/2020 15:10:18.575,139574,AM1V310 @395030,20028,D701E5FF6703,471,-27,871
31/07/2020 15:10:18.646,139647,AM1V310 @395030,20035,1B023A00E202,539,58,738
31/07/2020 15:10:18.678,139678,AM1V310 @395030,20041,330256007B03,563,86,891
31/07/2020 15:10:18.724,139724,AM1V310 @395030,20047,3C0151008303,316,81,899
31/07/2020 15:10:18.784,139785,AM1V310 @395030,20053,85014E00C403,389,78,964
31/07/2020 15:10:18.814,139814,AM1V310 @395030,20060,20012F008803,288,47,904
31/07/2020 15:10:18.875,139874,AM1V310 @395030,20066,E1001900BA03,225,25,954
31/07/2020 15:10:18.935,139935,AM1V310 @395030,20072,240135000B03,292,53,779
31/07/2020 15:10:18.967,139967,AM1V310 @395030,20078,81FF83FFDF03,-127,-125,991
31/07/2020 15:10:19.024,140024,AM1V310 @395030,20085,75018BFF5C04,373,-117,1116
31/07/2020 15:10:19.085,140085,AM1V310 @395030,20091,94FF21FF6303,-108,-223,867
31/07/2020 15:10:19.114,140114,AM1V310 @395030,20097,D2FFE0FEC803,-46,-288,968
31/07/2020 15:10:19.175,140174,AM1V310 @395030,20103,78FFC4FE4204,-136,-316,1090
31/07/2020 15:10:19.235,140236,AM1V310 @395030,20110,A1FEF0FECA02,-351,-272,714
31/07/2020 15:10:19.267,140267,AM1V310 @395030,20116,000050FE4F04,0,-432,1103
31/07/2020 15:10:19.324,140324,AM1V310 @395030,20122,08FF2BFE7003,-248,-469,880
31/07/2020 15:10:19.385,140385,AM1V310 @395030,20128,FFFF90FEB903,-1,-368,953
31/07/2020 15:10:19.414,140414,AM1V310 @395030,20135,340016FE9903,52,-490,921
31/07/2020 15:10:19.475,140474,AM1V310 @395030,20141,74008DFEB103,116,-371,945
31/07/2020 15:10:19.535,140536,AM1V310 @395030,20147,E5007FFE9D03,229,-385,925
31/07/2020 15:10:19.565,140565,AM1V310 @395030,20153,DE00A0FE9E03,222,-352,926
31/07/2020 15:10:19.625,140624,AM1V310 @395030,20160,AF01B1FEDC02,431,-335,732
31/07/2020 15:10:19.685,140686,AM1V310 @395030,20166,EC0197FEFE02,492,-361,766
31/07/2020 15:10:19.718,140718,AM1V310 @395030,20172,6802AEFE5402,616,-338,596
31/07/2020 15:10:19.805,140805,AM1V310 @395030,20178,910281FEA202,657,-383,674
31/07/2020 15:10:19.835,140834,AM1V310 @395030,20185,A202BCFE7602,674,-324,630
31/07/2020 15:10:19.865,140864,AM1V310 @395030,20191,2803BEFE5302,808,-322,595
31/07/2020 15:10:19.924,140924,AM1V310 @395030,20197,0C0337FF0802,780,-201,520
31/07/2020 15:10:19.985,140986,AM1V310 @395030,20203,E90248FF1802,745,-184,536
31/07/2020 15:10:20.017,141017,AM1V310 @395030,20210,0A03B5FF0D02,778,-75,525
31/07/2020 15:10:20.075,141075,AM1V310 @395030,20216,890296FF0E02,649,-106,526
31/07/2020 15:10:20.135,141136,AM1V310 @395030,20222,9E032E00E602,926,46,742
31/07/2020 15:10:20.165,141165,AM1V310 @395030,20228,26021A008F02,550,26,655
31/07/2020 15:10:20.225,141224,AM1V310 @395030,20235,F40152003C03,500,82,828
31/07/2020 15:10:20.285,141285,AM1V310 @395030,20241,34028C008003,564,140,896
31/07/2020 15:10:20.318,141318,AM1V310 @395030,20247,9A018C00FF02,410,140,767
31/07/2020 15:10:20.405,141406,AM1V310 @395030,20253,F3019B009703,499,155,919
31/07/2020 15:10:20.434,141434,AM1V310 @395030,20260,F9008E00ED03,249,142,1005
31/07/2020 15:10:20.465,141465,AM1V310 @395030,20266,2C01A200E903,300,162,1001
31/07/2020 15:10:20.524,141524,AM1V310 @395030,20272,ED009300DD03,237,147,989
31/07/2020 15:10:20.585,141585,AM1V310 @395030,20278,2B005C006D03,43,92,877
31/07/2020 15:10:20.618,141617,AM1V310 @395030,20285,530085007504,83,133,1141
31/07/2020 15:10:20.675,141674,AM1V310 @395030,20291,9AFF18002704,-102,24,1063
31/07/2020 15:10:20.735,141735,AM1V310 @395030,20297,09000B000B04,9,11,1035
31/07/2020 15:10:20.767,141767,AM1V310 @395030,20303,20FFD1FFC303,-224,-47,963
31/07/2020 15:10:20.825,141824,AM1V310 @395030,20310,6BFFBAFF2C04,-149,-70,1068
31/07/2020 15:10:20.885,141886,AM1V310 @395030,20316,BCFE82FF9F03,-324,-126,927
31/07/2020 15:10:20.915,141915,AM1V310 @395030,20322,4BFF82FF0004,-181,-126,1024
31/07/2020 15:10:20.975,141974,AM1V310 @395030,20328,CCFE5CFFB503,-308,-164,949
31/07/2020 15:10:21.035,142036,AM1V310 @395030,20335,7FFE10FFD903,-385,-240,985
31/07/2020 15:10:21.065,142065,AM1V310 @395030,20341,BEFE61FF3803,-322,-159,824
31/07/2020 15:10:21.124,142124,AM1V310 @395030,20347,3DFF99FEFF03,-195,-359,1023
31/07/2020 15:10:21.185,142185,AM1V310 @395030,20353,5DFF0EFF3304,-163,-242,1075
31/07/2020 15:10:21.217,142218,AM1V310 @395030,20360,6CFFAEFE5503,-148,-338,853
31/07/2020 15:10:21.275,142274,AM1V310 @395030,20366,7DFFA7FEE803,-131,-345,1000
31/07/2020 15:10:21.335,142335,AM1V310 @395030,20372,B4FFE6FEC903,-76,-282,969
31/07/2020 15:10:21.424,142424,AM1V310 @395030,20378,190083FE7B03,25,-381,891
31/07/2020 15:10:21.448,142448,AM1V310 @395030,20385,C4FFA4FE5303,-60,-348,851
31/07/2020 15:10:21.484,142484,AM1V310 @395030,20391,68003DFEFD03,104,-451,1021
31/07/2020 15:10:21.514,142514,AM1V310 @395030,20397,D0004CFEE003,208,-436,992
31/07/2020 15:10:21.575,142575,AM1V310 @395030,20403,980092FE4403,152,-366,836
31/07/2020 15:10:21.665,142666,AM1V310 @395030,20416,EA01A4FE2403,490,-348,804
31/07/2020 15:10:21.664,142666,AM1V310 @395030,20410,760195FE4F03,374,-363,847
31/07/2020 15:10:21.725,142725,AM1V310 @395030,20422,0502FAFEF402,517,-262,756
31/07/2020 15:10:21.785,142785,AM1V310 @395030,20428,6F0238FFF602,623,-200,758
31/07/2020 15:10:21.845,142845,AM1V310 @395030,20435,E8022DFF2203,744,-211,802
31/07/2020 15:10:21.877,142877,AM1V310 @395030,20441,940369FF4602,916,-151,582
31/07/2020 15:10:21.935,142935,AM1V310 @395030,20447,BF028DFFC602,703,-115,710
31/07/2020 15:10:21.965,142964,AM1V310 @395030,20453,9E0397FFD401,926,-105,468
31/07/2020 15:10:22.114,143115,AM1V310 @395030,20460,E302C2FFF901,739,-62,505
31/07/2020 15:10:22.148,143148,AM1V310 @395030,20472,89038EFF0802,905,-114,520
31/07/2020 15:10:22.148,143148,AM1V310 @395030,20466,7F03BFFF7A01,895,-65,378
31/07/2020 15:10:22.175,143174,AM1V310 @395030,20478,3303D9FFA801,819,-39,424
31/07/2020 15:10:22.235,143235,AM1V310 @395030,20485,AC03C3FFDB01,940,-61,475
31/07/2020 15:10:22.265,143265,AM1V310 @395030,20491,B103EBFFC501,945,-21,453
31/07/2020 15:10:22.355,143355,AM1V310 @395030,20497,84033C00A101,900,60,417
31/07/2020 15:10:22.387,143387,AM1V310 @395030,20503,7A03F7FFCA01,890,-9,458
31/07/2020 15:10:22.415,143414,AM1V310 @395030,20510,FE0264009A01,766,100,410
31/07/2020 15:10:22.505,143505,AM1V310 @395030,20516,8B0371001302,907,113,531
31/07/2020 15:10:22.537,143537,AM1V310 @395030,20522,A602A800C801,678,168,456
31/07/2020 15:10:22.565,143564,AM1V310 @395030,20528,6B03AD008702,875,173,647
31/07/2020 15:10:22.624,143624,AM1V310 @395030,20535,CE02B200B402,718,178,692
31/07/2020 15:10:22.685,143685,AM1V310 @395030,20541,A602C8002702,678,200,551
